date	price
1950-01-01	17.05
1950-02-01	17.22
1950-03-01	17.29
1950-04-01	18.07
1950-05-01	18.78
1950-06-01	17.69
1950-07-01	17.84
1950-08-01	18.42
1950-09-01	19.45
1950-10-01	19.53
1950-11-01	19.51
1950-12-01	20.41
1951-01-01	21.66
1951-02-01	21.8
1951-03-01	21.4
1951-04-01	22.43
1951-05-01	21.52
1951-06-01	20.96
1951-07-01	22.4
1951-08-01	23.28
1951-09-01	23.26
1951-10-01	22.94
1951-11-01	22.88
1951-12-01	23.77
1952-01-01	24.14
1952-02-01	23.26
1952-03-01	24.37
1952-04-01	23.32
1952-05-01	23.86
1952-06-01	24.96
1952-07-01	25.4
1952-08-01	25.03
1952-09-01	24.54
1952-10-01	24.52
1952-11-01	25.66
1952-12-01	26.57
1953-01-01	26.38
1953-02-01	25.9
1953-03-01	25.29
1953-04-01	24.62
1953-05-01	24.54
1953-06-01	24.14
1953-07-01	24.75
1953-08-01	23.32
1953-09-01	23.35
1953-10-01	24.54
1953-11-01	24.76
1953-12-01	24.81
1954-01-01	26.08
1954-02-01	26.15
1954-03-01	26.94
1954-04-01	28.26
1954-05-01	29.19
1954-06-01	29.21
1954-07-01	30.88
1954-08-01	29.83
1954-09-01	32.31
1954-10-01	31.68
1954-11-01	34.24
1954-12-01	35.98
1955-01-01	36.63
1955-02-01	36.76
1955-03-01	36.58
1955-04-01	37.96
1955-05-01	37.91
1955-06-01	41.03
1955-07-01	43.52
1955-08-01	43.18
1955-09-01	43.67
1955-10-01	42.34
1955-11-01	45.51
1955-12-01	45.48
1956-01-01	43.82
1956-02-01	45.34
1956-03-01	48.48
1956-04-01	48.38
1956-05-01	45.2
1956-06-01	46.97
1956-07-01	49.39
1956-08-01	47.51
1956-09-01	45.35
1956-10-01	45.58
1956-11-01	45.08
1956-12-01	46.67
1957-01-01	44.72
1957-02-01	43.26
1957-03-01	44.11
1957-04-01	45.74
1957-05-01	47.43
1957-06-01	47.37
1957-07-01	47.91
1957-08-01	45.22
1957-09-01	42.42
1957-10-01	41.06
1957-11-01	41.72
1957-12-01	39.99
1958-01-01	41.7
1958-02-01	40.84
1958-03-01	42.1
1958-04-01	43.44
1958-05-01	44.09
1958-06-01	45.24
1958-07-01	47.19
